"Source:","C:\Users\Bailey\source\repos\thecomputer\computer\computer.kicad_sch"
"Date:","31/05/2023 15:00:57"
"Tool:","Eeschema (7.0.0)"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","124"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"22","1","U301","74HC14","74xx:74HC14","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://baileyh.xyz/datasheets/sn74hc14.pdf","",""
"23","3","U302, U303, U304","74AHC374","74xx:74AHC374","Package_DIP:DIP-20_W7.62mm_Socket_LongPads","https://assets.nexperia.com/documents/data-sheet/74AHC_AHCT374.pdf","",""
"24","1","U305","74AHC540","74xx:74AHC540","Package_DIP:DIP-20_W7.62mm_Socket_LongPads","https://www.ti.com/lit/ds/symlink/sn74ahc540.pdf","",""
"25","1","U306","74AHC02",":74AHC02_3","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://baileyh.xyz/datasheets/sn74hc02.pdf","",""
"26","4","U401, U402, U706, U707","74AHC138","74xx:74AHC138","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","https://www.ti.com/lit/ds/symlink/sn74ahc138.pdf","",""
"27","2","U501, U503","74HC4511","4xxx_IEEE:74HC4511","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","","",""
"28","1","U502","7SEG-LOW","Display_Character:HDSP-7503","Display_7Segment:HDSP-A151","https://docs.broadcom.com/docs/AV02-2553EN","",""
"29","1","U504","7SEG-HI","Display_Character:HDSP-7503","Display_7Segment:HDSP-A151","https://docs.broadcom.com/docs/AV02-2553EN","",""
"30","4","U701, U702, U703, U704","74AHC574","74xx:74LS574","Package_DIP:DIP-20_W7.62mm_Socket_LongPads","https://www.ti.com/lit/ds/symlink/sn74ahc574.pdf","",""
"31","2","U705, U806","74AHC04","74xx:74AHC04","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","https://assets.nexperia.com/documents/data-sheet/74AHC_AHCT04.pdf","",""
"32","2","U708, U805","74AHC00",":74AHC00_2","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74ls00","",""
"33","1","U801","AS7C4096A","Memory_RAM:AS7C4096A","Package_SO:TSOP-II-44_10.16x18.41mm_P0.8mm","https://www.alliancememory.com/wp-content/uploads/pdf/sram/fa/as7c4096a_v1.2.pdf","",""
"34","1","U802","74AHC02",":74AHC02_2","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://baileyh.xyz/datasheets/sn74hc02.pdf","",""
"35","1","U803","28C256","Memory_EEPROM:28C256","Package_DIP:DIP-28_W15.24mm_Socket_LongPads","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf","",""
"36","1","U804","74AHC30",":74AHC30_1","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","https://www.ti.com/lit/ds/symlink/cd74hc30.pdf","",""
